VENDOR_NAME,MANUFACTURING_SITE
GLAXOSMITHKLINE EXPORT LIMITED,GSK Ware (UK)
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
PHARMACY DIRECT,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
IDIS LIMITED,"BMS Evansville, US"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
S. BUYS WHOLESALER,GSK Mississauga (Canada)
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
PHARMACY DIRECT,"MSD, Haarlem, NL"
S. BUYS WHOLESALER,"Cipla, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
AMSTELFARMA B.V.,"Micro Labs, Hosur, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
PHARMACY DIRECT,"Janssen-Cilag, Latina, IT"
ASPEN PHARMACARE,"Aspen-OSD, Port Elizabeth, SA"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"Cipla, Goa, India"
S. BUYS WHOLESALER,GSK Ware (UK)
S. BUYS WHOLESALER,GSK Cape Town Factory (South Africa)
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
Premier Medical Corporation Ltd.,Premier Med. Corp Ltd. India
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
PHARMACY DIRECT,Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Trinity Biotech, Plc","Trinity Biotech, Plc"
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"Aurobindo Unit III, India"
HETERO LABS LIMITED,"Hetero, Jadcherla, unit 5, IN"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Boehringer Ing., Koropi, GR"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
REINBOLD EXPORT IMPORT,"Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Trinity Biotech, Plc","Trinity Biotech, Plc"
ASPEN PHARMACARE,"Janssen-Cilag, Latina, IT"
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"BMS Evansville, US"
"Orgenics, Ltd","Alere Medical Co., Ltd."
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
PHARMACY DIRECT,ABBVIE (Abbott) Logis. UK
CIPLA LIMITED,"Cipla, Goa, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"Aurobindo Unit VII, IN"
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Patalganga, India"
S. BUYS WHOLESALER,GSK Ware (UK)
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
CIPLA LIMITED,"Cipla, Goa, India"
GLAXOSMITHKLINE EXPORT LIMITED,GSK Ware (UK)
PHARMACY DIRECT,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
CIPLA LIMITED,"Cipla, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,"Hetero, Jadcherla, unit 5, IN"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
CIPLA LIMITED,"Cipla, Goa, India"
PHARMACY DIRECT,"Janssen-Cilag, Latina, IT"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Janssen-Cilag, Latina, IT"
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,Boehringer Ingelheim Roxane US
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
JANSSEN SCIENCES IRELAND UC (FORMERLY JANSSEN R&D IRELAND),"Janssen-Cilag, Latina, IT"
B&C GROUP S.A.,"Janssen-Cilag, Latina, IT"
PHARMACY DIRECT,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
CIPLA LIMITED,"Cipla, Patalganga, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
PHARMACY DIRECT,Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
CIPLA LIMITED,"Cipla, Goa, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Standard Diagnostics, Inc.","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
PHARMACY DIRECT,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
PHARMACY DIRECT,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,GSK Ware (UK)
PHARMACY DIRECT,Mylan (formerly Matrix) Nashik
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd",Inverness Japan
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,GSK Ware (UK)
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
HETERO LABS LIMITED,"Hetero, Jadcherla, unit 5, IN"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Orasure Technologies Inc.,"Orasure Technologies, Inc"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
ASPEN PHARMACARE,"Janssen-Cilag, Latina, IT"
S. BUYS WHOLESALER,"Cipla, Goa, India"
PHARMACY DIRECT,"Janssen-Cilag, Latina, IT"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
Hoffmann-La Roche ltd Basel,Roche Basel
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Janssen-Cilag, Latina, IT"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),Bristol-Myers Squibb Anagni IT
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Trinity Biotech, Plc","Trinity Biotech, Plc"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
ASPEN PHARMACARE,"Aspen-OSD, Port Elizabeth, SA"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
CIPLA LIMITED,"Cipla, Goa, India"
S. BUYS WHOLESALER,"Cipla, Goa, India"
S. BUYS WHOLESALER,Hetero Unit III Hyderabad IN
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
"Orgenics, Ltd","Alere Medical Co., Ltd."
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
IDIS LIMITED,"BMS Meymac, France"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
"Orgenics, Ltd",Inverness Japan
NOVARTIS PHARMA SERVICES AG,"Novartis Pharma Suffern, USA"
"Orgenics, Ltd","Alere Medical Co., Ltd."
B&C GROUP S.A.,"Janssen-Cilag, Latina, IT"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
PHARMACY DIRECT,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
PHARMACY DIRECT,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
PHARMACY DIRECT,Roche Madrid
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
